ID,Czy_slucha_muzyki,Gatunek_muzyki,Srednia_ocen
87,NIE,NA,3.72
88,NIE,NA,3.01
89,NIE,NA,2.67
90,TAK,Jazz,4.27
91,TAK,Pop,4.19
92,TAK,Pop,3.95
93,TAK,Pop,3.94
94,TAK,Hip-hop,3.28
95,TAK,Hip-hop,2.75
96,TAK,Hip-hop,2.91
97,NIE,NA,3.01
98,TAK,Pop,3.24
99,TAK,Pop,3.76
100,TAK,Hip-hop,4.09
101,TAK,Hip-hop,3.48
102,TAK,Pop,3.79
103,TAK,Hip-hop,3.3
104,NIE,NA,2.1
105,TAK,Jazz,4.07
106,NIE,NA,3.49
107,NIE,NA,2.87
108,TAK,Pop,4.94
109,TAK,Jazz,4.57
110,TAK,Jazz,4.24
111,NIE,NA,3.71
112,TAK,Jazz,4.1
113,TAK,Hip-hop,2.53
114,NIE,NA,2.99
115,NIE,NA,3.46
116,TAK,Hip-hop,4.48
117,TAK,Hip-hop,3.6
118,NIE,NA,3.25
119,TAK,Pop,3.62
120,TAK,Hip-hop,3.07
121,TAK,Hip-hop,3.14
122,TAK,Pop,3.69
123,TAK,Pop,2.86
124,TAK,Hip-hop,2.73
125,TAK,Pop,3.85
126,NIE,NA,3.46
127,TAK,Hip-hop,3.64
128,TAK,Pop,4.27
129,TAK,Pop,3.86
130,TAK,Hip-hop,3.69
131,TAK,Jazz,3.78
132,NIE,NA,3.49
133,TAK,Hip-hop,4.37
134,NIE,NA,3.66
135,TAK,Pop,3.85
136,TAK,Jazz,4.66
137,NIE,NA,3.16
138,NIE,NA,3.35
139,NIE,NA,3.34
140,TAK,Hip-hop,2.48
141,TAK,Jazz,4.57
142,TAK,Pop,4.38
143,TAK,Jazz,4.14
144,TAK,Pop,3.09
145,NIE,NA,3.26
146,TAK,Pop,4.35
147,TAK,Hip-hop,3.9
148,TAK,Pop,3.57
149,TAK,Pop,4.07
150,NIE,NA,3.72
151,NIE,NA,3.98
152,TAK,Hip-hop,3.46
153,TAK,Jazz,4.44
154,TAK,Pop,4
155,TAK,Jazz,4.2
156,TAK,Hip-hop,3.46
157,TAK,Jazz,4.17
158,TAK,Jazz,3.72
159,TAK,Pop,4.66
160,TAK,Hip-hop,3.53
161,TAK,Pop,5.24
162,TAK,Pop,3.89
163,TAK,Hip-hop,3.78
164,TAK,Pop,3.32
165,TAK,Pop,3.72
166,TAK,Hip-hop,2.81
167,NIE,NA,3.97
168,TAK,Pop,4.73
169,TAK,Jazz,3.75
170,TAK,Jazz,4.7
171,TAK,Jazz,4.54
172,TAK,Pop,4.13
173,NIE,NA,3.68
174,NIE,NA,3.05
175,TAK,Jazz,4.42
176,TAK,Hip-hop,3.65
177,TAK,Hip-hop,3.91
178,TAK,Pop,4.03
179,NIE,NA,3.95
180,TAK,Hip-hop,3.71
181,NIE,NA,3.58
182,TAK,Hip-hop,3.45
183,NIE,NA,2.73
184,TAK,Hip-hop,3.49
185,TAK,Jazz,3.96
186,TAK,Hip-hop,2.66
187,TAK,Pop,3.95
188,TAK,Pop,3.29
189,NIE,NA,2.59
190,NIE,NA,3.88
191,TAK,Hip-hop,3.58
192,TAK,Pop,3.93
193,NIE,NA,2.34
194,TAK,Hip-hop,3.99
195,NIE,NA,3.47
196,TAK,Pop,3.34
197,TAK,Pop,3.52
198,TAK,Pop,4.73
199,TAK,Pop,3.79
200,TAK,Hip-hop,3.24
